User-agent: *
Allow: /en
Allow: /fr
Allow: /en/pricing
Allow: /fr/pricing
Allow: /en/courses
Allow: /fr/courses
Allow: /en/courses/
Allow: /fr/courses/
Allow: /en/modules
Allow: /fr/modules
Allow: /en/modules/
Allow: /fr/modules/
Allow: /en/blog
Allow: /fr/blog
Allow: /en/blog/
Allow: /fr/blog/
Allow: /en/privacy-policy
Allow: /fr/privacy-policy
Allow: /en/terms-of-service
Allow: /fr/terms-of-service
Allow: /en/contact
Allow: /fr/contact
Allow: /en/supported
Allow: /fr/supported

Disallow: /api/
Disallow: /en/auth
Disallow: /fr/auth
Disallow: /en/profile
Disallow: /fr/profile
Disallow: /en/tasks
Disallow: /fr/tasks
Disallow: /en/checkout/success
Disallow: /fr/checkout/success
Disallow: /en/courses/*/*
Disallow: /fr/courses/*/*
Disallow: /en/modules/*/*
Disallow: /fr/modules/*/*
